Día,Hora,Espacio,Clima,Estado
4,21,12,2,0
2,19,17,2,0
1,19,1,2,0
1,15,15,2,0
3,11,8,2,1
4,12,6,2,0
4,16,16,2,0
3,19,14,1,1
3,19,11,0,0
2,14,13,2,0
2,17,2,0,1
3,18,11,1,0
2,21,12,2,0
4,9,17,2,0
4,10,15,2,1
4,12,4,2,1
1,17,19,2,1
0,14,20,2,1
0,21,9,2,0
2,14,3,0,1
4,13,19,2,0
2,17,1,2,1
4,9,12,2,0
4,17,16,2,0
1,14,4,2,1
3,21,14,1,0
3,12,11,1,0
0,8,10,2,0
3,15,9,0,0
4,17,12,2,0
3,19,4,1,0
1,17,14,2,1
2,9,19,2,1
4,9,5,2,0
4,12,17,2,0
1,19,2,2,1
4,8,18,2,0
2,9,15,0,0
3,9,19,1,1
4,9,8,2,0
4,13,13,2,0
0,8,6,2,1
1,13,14,0,0
0,14,1,0,1
4,19,7,2,0
4,17,12,2,0
0,21,15,2,0
4,14,15,2,0
4,21,20,2,0
1,9,16,2,1
4,15,2,2,1
3,8,7,1,1
4,20,4,2,0
0,11,2,2,1
1,18,20,2,1
1,18,11,2,0
1,16,20,2,1
0,14,20,2,1
2,10,7,1,0
3,10,5,2,1
2,21,3,2,0
4,11,15,2,1
0,14,10,2,0
3,14,15,1,1
4,12,19,2,1
4,16,10,2,1
4,19,20,2,0
4,21,6,2,0
4,16,9,2,0
2,17,17,2,0
4,9,7,2,0
1,14,17,2,1
1,16,17,2,1
2,18,20,2,0
3,19,10,0,0
4,9,14,2,0
4,17,1,2,0
4,18,9,2,1
0,9,12,0,1
1,12,13,2,0
4,9,2,2,0
0,17,13,2,0
2,11,20,2,1
1,11,14,0,1
2,15,1,0,1
4,13,9,2,0
4,21,9,2,0
4,11,7,2,1
1,12,13,2,0
0,13,9,2,0
2,8,12,2,1
3,9,11,1,0
4,17,18,2,0
3,14,15,1,1
2,18,9,2,0
2,18,15,1,0
4,20,16,2,0
4,18,6,2,0
2,20,5,2,1
4,17,15,2,0
4,10,5,2,0
4,14,20,2,0
4,15,11,0,0
1,15,19,2,1
3,21,10,1,0
2,19,12,2,1
1,15,2,2,1
3,10,19,2,1
3,12,11,1,0
2,9,17,2,1
1,14,5,0,1
1,14,15,2,1
3,9,4,1,0
4,19,7,2,0
4,21,12,2,0
0,10,12,2,1
4,17,12,2,0
4,19,20,2,0
0,9,10,0,0
4,8,5,2,0
0,18,3,0,1
3,12,17,1,1
2,11,17,0,1
4,10,3,2,1
2,8,15,2,0
4,14,4,2,1
3,14,17,1,1
4,17,14,2,1
4,21,18,2,0
4,14,10,2,0
2,18,20,2,0
1,13,9,2,1
1,17,19,2,1
4,17,13,2,0
4,20,19,2,0
4,16,17,2,0
2,10,13,1,1
0,14,5,2,1
4,10,12,2,0
4,15,1,2,0
4,14,19,2,1
0,11,19,2,1
4,10,12,2,0
1,20,2,2,0
0,21,17,2,0
4,15,2,2,1
2,20,11,2,0
1,13,18,2,1
0,10,20,2,0
0,8,5,2,1
4,11,13,2,0
4,10,7,2,0
2,16,6,0,1
3,9,13,1,0
3,8,8,1,0
4,8,14,2,0
2,16,13,0,1
4,21,16,2,0
3,20,5,1,0
4,21,18,2,0
1,8,15,2,0
0,16,18,2,1
0,13,6,0,0
1,20,8,2,0
4,9,2,2,0
2,12,1,2,1
0,17,16,2,0
0,14,3,2,0
4,20,8,2,0
1,10,2,2,0
4,18,17,2,0
4,20,7,2,0
2,19,19,2,0
4,14,9,2,0
1,10,8,2,1
1,20,13,2,0
4,15,19,2,0
1,10,5,2,1
2,18,11,1,0
4,20,19,2,0
0,9,3,0,0
0,16,7,0,1
2,21,14,2,0
4,21,4,2,0
0,9,15,2,1
0,11,16,2,1
1,12,14,2,0
4,20,3,2,0
4,21,20,2,0
2,19,7,2,0
4,8,18,2,0
0,19,17,2,0
1,9,6,0,0
4,10,5,2,0
2,8,15,2,1
4,13,3,0,1
2,19,5,2,1
0,21,14,2,0
4,16,20,2,0
3,12,5,1,0
